ResourceID,card,order,Transactions
020d937c-b7b1-5ae0-9241-74fd925008ba,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""8cc80461-6f0b-4c7d-9123-3b9d4fd75a58"", ""ontologyProperty"": """", ""resourceXresourceId"": ""d0de5720-11e7-4ee3-a8a1-4361c69a2712"", ""inverseOntologyProperty"": """"}]"
028e6a97-ddf1-5311-86ec-ef5b357a7a4b,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""3f3e1494-a29b-46d9-935d-c02a625c258f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""02b82d53-3640-4cd9-8f36-bbc15a7a97ed"", ""inverseOntologyProperty"": """"}]"
037115d1-f4fd-5466-9669-a426c185e2ac,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5eee88ec-88cb-4c42-8e4f-38df68523ba3"", ""ontologyProperty"": """", ""resourceXresourceId"": ""c73a48e0-c13d-4cd8-a25c-650a1587ad0e"", ""inverseOntologyProperty"": """"}]"
0432b71a-5ff1-5f3f-a50a-2ddd4ba64778,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""7e84f52d-5751-41d5-bcc4-5abe745a498e"", ""ontologyProperty"": """", ""resourceXresourceId"": ""c8845706-1758-49e5-aef6-4b65fe40e066"", ""inverseOntologyProperty"": """"}]"
05915d97-808a-5322-ab95-3721b82d4af5,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""bbaae177-38da-430d-a652-08ae61530074"", ""ontologyProperty"": """", ""resourceXresourceId"": ""797cfe11-e477-4482-bf57-6c134eb37da0"", ""inverseOntologyProperty"": """"}]"
0601325c-d473-5b61-888a-cfab9bd292d6,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""8db8c58a-0104-43a1-8404-1e1a227cab98"", ""ontologyProperty"": """", ""resourceXresourceId"": ""38b4fe37-9a8b-47fc-9c39-04e84cde6743"", ""inverseOntologyProperty"": """"}]"
060fb598-f865-592d-9c41-12499f172880,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""ad32d0c9-4510-4320-a227-a257b5eafddc"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2e2a8703-1214-4262-aeff-5854de2d9320"", ""inverseOntologyProperty"": """"}]"
12f6e1a1-833b-5a83-84fa-b7faf7a7386e,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""dc9d291b-f2a7-4a61-9f30-079ff02646ca"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f3ef9c81-f968-4a1b-9f26-c050f7c6eb15"", ""inverseOntologyProperty"": """"}]"
136b5024-824a-5852-aade-a50bef89e1b1,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""acd9927f-c392-41ff-87e9-1a2368c29626"", ""ontologyProperty"": """", ""resourceXresourceId"": ""0316686a-087a-4445-a40e-7104b5a02ff5"", ""inverseOntologyProperty"": """"}]"
1616a1ee-ecef-5dc0-a725-4482623bfc55,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""23f03c8c-c8f8-438a-b0c2-53395293ef20"", ""ontologyProperty"": """", ""resourceXresourceId"": ""b8bfa1fd-5156-4db2-b1ec-ca3b1b2fa99d"", ""inverseOntologyProperty"": """"}]"
