Record Type,ResourceID,Keeper,object Identifier,Object Identifier Type,order,card,brocade.id,source_field,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,source_code,Carrier Type,Colour,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,External Relation,External Relation URL,External Relation URL Type,External Relation Note,External Relation Note Language,External Relation Note Type,Illustration URL,Illustration Type,Registration Number value,Warehouse Location (begin),Archive Note,Serial Number,Language,Legacy Information Value,Legacy Information Type,Legacy Information Published,Mark Text,Mark Type,Mark Language,Object Type,ire.isaar.uuid,ISAAR Brocade ID,Entity Relation,Entity Widget,Entity Identifier,Title,Title Type,Title Language,Visual ISAAR Brocade ID,Visual Actor Role,Visual Actor Note,Visual Actor Widget,Visual Actor Identifier,ire.isaar.id,Production Actor Role,Production Actor Note,Production Actor Widget,Production Actor Identifier,Record ID,id,Production Place Identifier,Production Place Widget,Production Technique Type,Start Date,End Date,Start Date Note,Start Date Note Type,Start Date Note Language,Start Date Type
Tekeningen,00d08c3f-d02d-5604-bcb4-b1036cf771a6,Museum Plantin-Moretus,https://data.museumplantinmoretus.be/ark:/11975/00d08c3f-d02d-5604-bcb4-b1036cf771a6,object identifier,0,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,Carrier,tg:mpmtk:32,kenmerken.mpmdragertk,,,,,,,dpp,paper (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,DimensionSourceNotes,tg:mpmtk:32,kenmerken.mpmformattk,,,,,,,18 x 13,,,,,,18 x 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,,Dimensions,tg:mpmtk:32,kenmerken.mpmformattk,,,,,,,,,,180.0,hoogte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,,Dimensions,tg:mpmtk:32,kenmerken.mpmformattk,,,,,,,,,,130.0,breedte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,ExternalRelations,tg:mpmtk:32,,,,,,,,,,,,,,,ontwerp voor,https://anet.be/record/mpm/opacmpm/c:lvd:495262,zie verder bibliotheekcatalogus Museum Plantin Moretus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,Images,tg:mpmtk:32,ill.lowres,,,,,,,,,,,,,,,,,,,,https://anet.be/docstore/d:mpmdoc:578,Lage resolutie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,Items,tg:mpmtk:32,,,,,,,,,,,,,,,,,,,,,,,TK 399,10 K 1 H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,LegacyInformation,,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN00/tk/000000015,referentienummer,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00d08c3f-d02d-5604-bcb4-b1036cf771a6,,,,1,LegacyInformation,,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,tg:mpmtk:32,brocade id,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
